TeamId,TeamName,SubmissionDate,Score
5601536,"Renan Costalonga Monteiro","2020-10-07 14:00:36",0.80692
5602000,"Samawel JABALLI","2020-10-06 09:49:28",0.80049
5602566,garygarygary852,"2020-11-14 11:26:07",0.61262
5603115,ysotsukaa,"2020-10-17 14:34:17",0.78639
5603218,"Isaac Byron","2020-10-02 09:25:01",0.82653
5603286,Amit@Altran,"2020-10-11 12:22:53",0.72448
5603749,elambrop,"2020-11-22 08:50:23",0.79466
5603757,"Eddie McGolrick","2020-10-02 08:37:58",0.78087
5605213,Ezeanyi,"2020-11-21 20:26:03",0.82960
5605711,Nicolasornicolas,"2020-10-12 20:49:16",0.82991
5605907,Wildspirit,"2020-10-05 02:35:12",0.78915
5606173,"Sebastien PAVOT","2020-10-09 20:25:33",0.80968
5606515,"harshad kulkarni","2020-10-04 09:52:16",0.53079
5607365,"Sridhar Jayadavan","2020-10-03 05:44:41",1.00000
5608104,"Debolina Chakrabarty","2020-11-20 20:40:45",0.80079
5608220,"sumit #2","2020-10-03 09:43:18",0.84308
5608847,"Daniel Cristian Fat","2020-10-11 12:40:56",0.81795
5608879,"Yaroslav Khripkov","2020-10-10 13:18:00",0.74716
5609169,"Tue Dahl","2020-10-11 10:19:27",0.80386
5609610,"Rico Pircklen","2020-10-03 20:52:01",0.78210
5609878,nothumaniam,"2020-10-05 19:10:35",0.80232
5610380,"Ashu Kanitkar","2020-10-22 05:00:55",0.78210
5611059,PINGPP,"2020-10-04 12:55:06",0.79865
5611256,"Sony Peng","2020-10-06 04:22:59",0.78915
5611324,"Bhuwan Bahadur Neupane","2020-10-13 07:17:30",0.57033
5611946,"Pavel Engel","2020-10-11 05:56:56",0.79497
5611983,OlivierDesté,"2020-10-05 15:36:41",0.76279
5612185,"Bobby Shukrallah","2020-11-06 17:38:07",0.81520
5612573,WentXu,"2020-10-19 19:35:46",0.78639
5614014,"Eleandro Custodio","2020-10-04 22:15:13",0.68771
5614545,"Fawad Ahmed","2020-10-14 10:10:25",0.78853
5614654,"Masataka Yukawa","2020-10-19 08:28:12",0.79313
5615177,"Sneha Ganesh","2020-10-09 20:34:30",0.76769
5615300,Raghavendra,"2020-10-27 07:11:50",0.72693
5615996,"Yann Hallouard","2020-10-14 21:42:30",0.77290
5616116,"Ahmed Morsi Abdelbaki","2020-10-05 10:01:47",0.80232
5617059,"Kai Teh Tzeng","2020-10-15 15:03:01",0.81703
5617156,"Navoneel Chakrabarty","2020-11-25 09:15:16",0.79987
5618061,"Paulina Sz","2020-11-29 21:50:15",0.78761
5619929,"Ali Choumane","2020-10-08 10:43:46",0.78394
5620425,"JP Zhang","2020-10-06 20:40:39",0.82347
5621526,"Daniel Jay Benson","2020-10-06 18:51:50",0.78087
5621576,"Abhishek Agnihotri","2020-10-06 04:24:25",0.79895
5622710,"Coena Das","2020-10-07 05:34:16",0.78026
5623235,ElifAkman,"2020-10-08 14:22:17",0.84278
5624999,"Stephan Jenzen","2020-10-13 20:51:39",0.78761
5625844,"Anamika Thakur","2020-10-06 17:29:07",0.57431
5627045,"Sudheeksha Garg","2020-10-07 15:14:35",0.79007
5628534,"Ayushi Shrivastav","2020-10-07 04:21:58",0.78179
5629342,"Rounak Agarwal","2020-10-11 05:28:09",0.78915
5629562,"Namrata Sharma","2020-10-11 21:37:38",0.78148
5632128,"Ankit Kumar Pal","2020-10-20 19:36:58",0.79374
5632138,"suvedaharan manickam","2020-10-07 17:45:44",0.79987
5632589,"Hussain Ahmed AL-Musawi","2020-10-07 18:37:18",0.78394
5632595,"AMMAR ALAA JAYID","2020-10-07 18:55:31",0.78332
5633006,"Sanchika Gupta","2020-10-26 19:53:05",0.71835
5633935,"Jiading Chen","2020-10-12 03:23:04",0.84033
5634208,"khalil hennara","2020-10-09 07:47:02",0.81949
5634413,Arya,"2020-10-20 05:57:41",0.84063
5635202,Konstaskar,"2020-10-19 13:09:43",0.46307
5635408,"Antoine Villatte","2020-10-10 12:15:20",0.78148
5636680,"COLTRANE TORRES","2020-10-09 12:22:07",0.63193
5638623,AbhishekPundir,"2020-10-08 20:15:46",0.74747
5638803,bartle,"2020-10-24 03:41:17",0.78271
5638948,"Sailesh Patnala","2020-10-22 05:21:33",0.79558
5639120,"Noah Rush","2020-10-21 19:14:53",0.77995
5639121,¯\_(ツ)_/¯,"2020-10-24 20:26:13",0.78761
5639260,"Shivani Doshi","2020-10-23 18:23:40",0.77719
5639292,JustJordanGreenhut,"2020-10-18 22:44:49",1.00000
5639340,"Zoe Tan","2020-10-21 05:37:51",0.79344
5639366,"Shengnan Han","2020-10-16 05:20:28",0.71682
5639450,snake34t3r,"2020-10-21 20:15:33",0.78608
5639595,HeyCarror,"2020-10-26 16:48:57",0.80049
5640046,Manug@22,"2020-10-09 08:16:07",0.77137
5640432,"Laxmi Vishvkarma","2020-10-09 05:45:53",0.79190
5640714,"Amit Kumar Jha","2020-10-12 08:11:38",0.78240
5640953,YangLi1159,"2020-10-21 10:44:42",0.77474
5641054,kingfisherzh,"2020-10-19 11:49:02",0.80232
5641068,axel,"2020-10-09 15:58:00",0.80539
5641362,"srikant kumar","2020-10-20 05:29:43",0.79282
5642583,"Xindong Chen","2020-10-18 08:48:56",0.79436
5642951,"Sundar Raam S","2020-10-09 16:00:06",0.80723
5643063,JinProton,"2020-10-10 00:13:28",0.78057
5643445,"Michael Stolyar","2020-10-10 14:42:50",0.81305
5643680,"Nicholas Bartelo","2020-10-26 15:27:36",0.80508
5643685,"Qiuyi(Rachel) Liu","2020-10-20 05:15:40",0.70425
5643957,aquaiceh,"2020-10-14 20:30:46",0.80018
5644260,"shahar wirzeberger","2020-10-13 23:14:01",0.61293
5644549,"Jing Yu","2020-10-25 06:14:40",0.78332
5644718,mikeee,"2020-10-10 08:36:32",0.80171
5644741,"sriram manikumar","2020-11-29 22:06:36",0.77076
5644781,JoungWon,"2020-10-18 10:47:52",0.72080
5645334,"Irfan Alghani Khalid","2020-10-15 22:41:07",0.78547
5645704,"Indranil Biswas","2020-11-12 14:19:04",0.62611
5647548,cycloneboy,"2020-10-18 12:30:16",0.79344
5648215,NOT-FOUND-1900,"2020-10-19 18:28:57",0.99233
5648448,"chetan chauhan","2020-10-10 20:32:14",0.54428
5648809,FB1111,"2020-10-22 01:29:25",0.78976
5648942,"Viraj Rapolu","2020-10-24 19:13:45",0.77566
5649052,"Shivansh Pandey","2020-11-01 03:28:57",0.79436
5649384,rura6502,"2020-10-16 13:02:17",0.77965
5649805,"Cody McCormack","2020-10-15 03:48:28",0.78516
5650064,mengyiheng,"2020-10-11 09:15:04",0.76831
5650675,"Nikhil Singh #2","2020-10-11 11:20:54",0.80110
5650688,"SY Park","2020-10-17 08:40:38",0.84063
5651474,"Pavel Rahman","2020-10-12 13:03:02",0.78853
5651485,RCambier,"2020-10-11 21:52:27",0.78057
5651547,"Abdelaziz Lemriss","2020-10-11 17:12:32",0.60527
5652203,"Songyu Du","2020-10-25 18:54:22",0.79865
5652373,"SZ & KD","2020-10-25 07:08:19",0.80478
5652608,Jinxuuuuuu,"2020-10-20 16:07:53",0.79405
5653031,"Robert Xiao","2020-10-27 22:44:46",0.80355
5654204,"Anpu Li","2020-10-25 14:23:29",0.54918
5654396,"Laurent Tapiau","2020-11-22 09:15:50",0.83297
5654576,"Snigdha Singhania","2020-10-19 18:34:21",0.79221
5654777,HenryLiu233,"2020-10-21 02:35:23",0.57033
5654982,laoshu,"2020-10-12 08:59:22",0.79650
5655963,elMetejon,"2020-10-16 14:22:22",0.79926
5656257,"Jatin Sharma","2020-10-13 10:14:28",0.79374
5656401,helensz98,"2020-10-19 03:35:59",0.80232
5656420,"Mahiro Fukuda","2020-11-01 04:07:50",0.71161
5656430,ktubbs,"2020-10-15 19:44:41",0.78148
5657030,ksust,"2020-10-14 09:10:30",0.80171
5657092,"Anton & Daniel","2020-10-24 00:40:35",0.79252
5657189,"Artem Sybyl","2020-10-15 10:04:30",0.79528
5657255,"Stephen Pirpinias","2020-10-26 17:24:52",0.60006
5657402,"Alexander Amy","2020-10-16 18:33:25",0.78179
5657482,"Vince Hartman","2020-10-20 23:24:32",0.78363
5657514,"Mohamed El Mokhtar El Waghf","2020-10-13 18:55:55",0.83634
5657583,"Parkash Heerani","2020-10-13 13:23:21",1.00000
5657939,"Carlos Romann","2020-11-03 03:09:12",0.79619
5658338,hak999,"2020-10-15 09:28:02",0.83328
5658390,"Jonah White","2020-11-12 23:53:38",0.55010
5658435,"Nakul Yadav","2020-10-19 23:55:10",0.78608
5658457,"Srishti Gupta","2020-10-24 17:03:52",0.79957
5658586,"Jeremy Clarkson","2020-10-13 18:18:28",0.80018
5658652,"Tom ","2020-10-19 19:43:08",0.78731
5658655,"Jeremy Shaffer","2020-10-23 04:26:19",0.78210
5658751,OmarKapur,"2020-10-18 22:30:09",0.79436
5658770,"greg Ghahr","2020-10-26 02:16:57",0.78179
5658874,"Allan Bishop","2020-10-28 23:01:53",0.78424
5658920,Psy_,"2020-10-13 20:40:41",0.80692
5658952,henrywu847,"2020-10-18 23:46:00",0.77566
5658956,"Arnav Sharma AS","2020-10-13 02:20:29",0.79436
5658999,gustavomoty,"2020-11-05 00:51:49",1.00000
5659028,"Cheryl Lee","2020-10-14 09:49:32",0.75237
5659344,BerlinHsin,"2020-10-13 04:20:21",0.77627
5659452,"kishikawa naoki","2020-10-22 05:06:02",0.83420
5659719,"Rhianna Sun","2020-10-25 08:56:36",0.78271
5659999,liyang29j,"2020-10-14 00:48:13",0.82715
5660599,"Dũng Vũ","2020-10-15 01:18:50",0.78669
5660948,"Jeremie A","2020-10-21 07:25:00",0.80692
5661329,"Ivan Kobzev","2020-10-13 11:17:20",0.79865
5661860,"krishna #3","2020-10-15 06:55:07",0.79466
5661871,aaaajun,"2020-10-19 17:24:34",0.79558
5662055,"Anant Shukla","2020-10-16 05:46:58",0.79711
5662380,"David Weatherstone","2020-10-13 17:35:21",1.00000
5662778,"Moshe Borouchov","2020-10-24 10:48:22",0.78547
5663038,notRalph,"2020-10-14 20:24:35",0.24180
5663327,"Netania Kligerman","2020-10-27 01:40:13",0.78240
5663645,"William Zhang","2020-10-21 02:40:47",0.77689
5663685,"Connor Young","2020-10-27 02:46:04",0.80049
5663830,"Xiaoyi Shen","2020-10-28 21:05:42",0.79528
5664100,guscor,"2020-10-16 10:28:40",0.84308
5664310,"ali can","2020-10-14 14:07:47",0.79007
5667228,"Sasmit Das","2020-10-19 08:08:41",0.82653
5668143,"Michal Wilkosz","2020-10-15 22:42:36",0.83757
5668527,"Christian Kahmann","2020-10-19 12:53:27",0.62365
5669374,"Yutong Wang0810","2020-10-19 01:17:42",0.79313
5669477,"Sanika Bapat","2020-10-24 19:19:36",0.79037
5669731,"Jorrit Sandbrink","2020-10-28 12:15:18",0.83849
5669761,RtourBob,"2020-10-14 18:26:50",0.78057
5669811,"Mia Casey","2020-10-21 00:10:09",0.76340
5669844,"Madi Ramsey","2020-10-26 19:53:35",0.79895
5670226,"Yimeng Sun","2020-10-19 00:29:38",0.54581
5671051,"felix felicis","2020-10-29 21:41:39",0.83573
5671265,"Soumyadeep Bhattacharjee","2020-10-30 13:54:13",1.00000
5671519,"Eric Zhewen Li","2020-10-27 02:21:22",0.80386
5671706,"Kae-Jer Cho","2020-10-18 20:53:24",0.79374
5671735,"Anam Tahir","2020-10-20 22:12:57",0.80447
5672161,saichandusambangi,"2020-10-15 06:58:35",0.80018
5672178,"Seong Eun Cho","2020-10-15 05:20:58",0.75789
5672281,"Yijing Cai","2020-10-20 03:47:50",0.82347
5672401,"Dhruv Singh","2020-10-16 16:55:14",0.81121
5672571,"Kiran James","2020-10-30 12:04:52",0.79711
5672924,"Zaicy Xu","2020-10-15 07:32:33",1.00000
5673316,honslipp,"2020-10-16 11:42:38",0.80018
5673342,brightsea,"2020-10-19 03:00:38",0.83266
5675186,BaivabDash,"2020-10-19 19:02:10",0.76248
5675217,Ken160,"2020-11-03 14:03:11",0.79711
5675823,"Angelica Kosasih","2020-10-26 19:33:31",0.80324
5676262,"Robby Sharma","2020-11-26 23:44:28",0.79957
5677263,"Harry #3","2020-10-21 00:26:22",0.78210
5677739,"Karthick Venkatesan","2020-10-26 02:04:50",0.83205
5677924,"Ali Abouelatta","2020-10-26 21:36:06",0.77260
5678200,"Eduardo Simon","2020-10-25 00:40:39",0.80355
5679163,"Summer L Wang","2020-10-21 23:52:41",0.79589
5679240,"Ravi Jambhale","2020-10-30 15:43:45",0.78516
5679341,takeYY,"2020-10-16 07:53:11",0.64112
5679496,meee,"2020-10-20 03:00:04",0.78118
5679778,"Roman Postnikov","2020-11-20 13:53:54",0.79619
5680704,"Vivek Dixit","2020-10-17 08:52:19",0.00000
5681266,"Nikhil Lakha","2020-10-16 19:20:09",0.80294
5681354,adlerpat,"2020-10-16 12:24:11",0.79681
5681379,yamahisa,"2020-10-17 13:50:18",0.71498
5681715,sgepri16,"2020-10-18 03:41:11",0.78179
5682988,"Marjorie Liebling","2020-10-22 20:33:53",0.77627
5683421,"Sylvia Nie","2020-10-26 21:35:09",0.78455
5683521,rucheiitr,"2020-10-28 21:06:34",0.78332
5683586,"Danny Lee","2020-10-23 23:48:05",0.82929
5683695,"Anton Krava","2020-10-18 14:08:34",0.75329
5683735,"Kevin Fangzhou Chen","2020-10-27 00:03:51",0.80324
5683835,neilzhang,"2020-10-21 17:36:36",0.79405
5683893,aaaaa,"2020-10-28 20:19:14",0.79344
5684142,"Meijia Lyu","2020-10-19 14:00:26",0.79926
5684203,"Rashmi Sinha","2020-10-21 18:46:21",0.78394
5684376,NUDT_DZY_DM2020B_LJX,"2020-11-19 10:37:29",0.79068
5684427,"Ruoxi Zhang","2020-10-18 20:54:48",0.78976
5684434,"Dong #2","2020-11-06 06:04:53",0.79282
5684946,lijiaqi.victor,"2020-10-18 09:08:34",0.79313
5685151,"Bo Deep","2020-11-16 11:42:26",0.79650
5685466,shhrkre,"2020-10-17 09:09:28",0.78486
5685471,­LEEYJs,"2020-10-17 09:06:33",0.77842
5685473,aseveride,"2020-10-17 09:05:47",0.78148
5685475,inryuuu,"2020-10-17 09:08:13",0.57033
5685497,ChoiJunYoung,"2020-10-17 09:08:02",0.78332
5685568,ro0ntA,"2020-10-17 15:19:50",0.79129
5686361,"Nebojsa Jukic","2020-10-29 00:25:29",0.78394
5686527,AML_,"2020-10-25 19:48:00",0.78394
5686668,"Saloni Vishwakarma","2020-10-22 16:32:25",0.79834
5686797,"Arkadiy Synovets","2020-10-17 15:08:10",0.83634
5686977,"Brian #3","2020-10-21 00:26:46",0.80631
5686987,wcbeard,"2020-10-20 02:58:13",0.51149
5687122,"Jake Sauter","2020-10-27 02:35:01",0.78577
5687332,"Wael Rabah","2020-10-17 20:18:21",0.76432
5687538,"Zhonghao Zhan","2020-10-27 00:09:31",0.80324
5687906,"Phaneendhar Thota","2020-10-31 12:37:59",1.00000
5687946,AaronYan0328,"2020-10-26 21:52:56",0.78608
5688302,SalQ,"2020-10-21 20:27:35",0.78608
5688414,"Juan Sebastian Andrade","2020-10-25 08:17:20",0.78669
5688448,EsraaHosny,"2020-10-29 05:00:47",0.79344
5688546,"Mingxuan Zhang","2020-10-26 17:57:54",0.78608
5688761,"Yehao Zhang","2020-10-21 07:08:54",0.79466
5688829,"David Cooper","2020-10-26 00:15:22",0.80539
5688919,VarshaMvr,"2020-11-15 04:35:43",0.80049
5688973,"yh chen_xt","2020-10-21 02:01:55",0.81121
5691045,wenbinm,"2020-10-20 02:23:28",0.79497
5691282,"Sviatoslav Lavrinchuk","2020-10-18 23:32:28",0.80202
5691387,"Sara Wang","2020-10-25 20:58:57",0.76340
5691433,"Julia Korsunska","2020-10-19 10:04:55",0.79987
5691903,"Meyhaa Buvanesh","2020-10-27 02:33:54",0.79619
5692153,"Moein Shariatnia","2020-10-19 09:38:55",0.75053
5692154,"Alvin Qu","2020-10-20 22:25:55",0.80447
5692380,"Aismit Das","2020-10-28 01:42:15",0.80140
5692738,dmukundan,"2020-10-25 22:45:25",0.79344
5692761,"Luca Spinazzola","2020-10-26 20:31:55",0.79313
5692947,Liang-yuChen,"2020-10-19 02:02:10",0.79405
5693009,ericrock1,"2020-11-04 08:16:35",0.80631
5693123,tony430,"2020-10-19 02:41:34",0.79926
5693192,"Han David","2020-10-19 08:53:46",0.83849
5693455,"Haonan Jing","2020-10-26 01:10:21",0.80815
5694268,Cathykc,"2020-11-08 15:20:02",0.83420
5694705,"Francesco Venerandi","2020-10-19 11:58:25",0.81949
5694801,boybike,"2020-10-24 04:07:11",0.79528
5695647,PaulPidou,"2020-10-23 07:18:22",0.83910
5695699,makoto,"2020-11-08 23:04:36",0.80600
5696324,tim80256,"2020-11-14 03:25:26",0.78792
5696349,"Jan Bern","2020-10-21 23:35:02",0.73337
5696820,"Eddie Rodriguez","2020-10-27 03:20:22",0.80110
5697074,"Samy Abisaleh","2020-10-24 21:05:30",0.79221
5697097,"Ian Yiheng Huang","2020-10-27 00:17:25",0.78639
5697148,"Andrew Koo","2020-10-20 20:44:28",0.78792
5697339,"Sherali Obidov","2020-10-25 02:34:35",0.79926
5697462,"Kat K","2020-10-31 04:55:25",0.79865
5697610,"Rider Wang","2020-10-25 22:00:02",0.78884
5697826,"Claus Feuring","2020-10-20 23:25:23",0.78363
5698305,Sudhakar,"2020-10-24 01:30:08",0.73674
5698414,"Ruben D Florez Z","2020-10-20 03:04:59",0.58381
5698539,"Ramon Henrique Roque","2020-10-28 02:32:17",0.78547
5698962,"also me","2020-10-20 04:54:47",0.78332
5699020,"Shivani Doshi 2","2020-10-20 03:50:03",0.75942
5699062,"Shivani Doshi 3","2020-10-20 03:56:58",0.76984
5699087,"Shivani Doshi 4","2020-10-20 04:29:26",0.77719
5699218,laurenmak,"2020-10-25 21:54:31",0.80110
5699259,"Panda Xu","2020-10-22 03:31:09",0.79589
5699652,"Bhargav Kakadiya","2020-10-20 07:06:19",0.78148
5699949,"Jiacheng Liu","2020-10-26 19:40:17",0.80171
5699951,quinn997,"2020-10-20 07:47:20",0.80171
5700586,yamen,"2020-10-20 12:28:55",0.79037
5700610,"Divyosmi Goswami","2020-10-20 10:34:35",0.84308
5701032,"Muhammad Shahzad","2020-11-09 15:49:09",0.80600
5701473,Lion,"2020-11-05 12:12:50",0.79650
5701496,ucchiii,"2020-10-20 14:18:28",0.83389
5701733,"Violent_ island","2020-10-22 12:51:14",0.80110
5701896,Deciduous--,"2020-11-04 17:26:54",0.22647
5701986,"Eko Julianto Salim","2020-10-20 16:13:03",0.84431
5702380,"Caleb Reagor","2020-10-21 01:30:12",0.78332
5702395,ZiyangShao98,"2020-10-26 10:25:01",0.77444
5702546,"Cosmic Egg","2020-10-21 18:27:38",0.79098
5702899,"Samantha Lee","2020-10-20 18:20:48",0.79160
5703060,"Maksym Bondarenko","2020-10-25 17:49:29",0.78853
5703119,"Min Tae Lee","2020-10-28 10:16:30",0.79773
5703280,"Elijah Roussos","2020-10-23 01:15:15",0.80110
5703550,"Maxim Bravo","2020-10-29 18:45:49",0.81213
5703762,GakuTanabe,"2020-11-17 01:19:08",0.84033
5704293,lingz555,"2020-10-27 10:25:49",0.79129
5704372,IST557_Fa20_D2,"2020-12-02 05:07:02",0.84002
5704877,feBueno,"2020-11-10 16:34:27",0.79282
5705038,BestTUDSIChittana,"2020-11-23 13:28:05",0.82837
5705216,"Dmitry Manoshin","2020-11-05 10:18:30",0.82929
5705849,"woo boo","2020-10-21 08:47:12",0.80631
5706075,Serishko,"2020-11-08 18:25:15",0.79773
5706111,YahyaYahya,"2020-10-21 12:57:09",0.74900
5706148,ryotashi29,"2020-11-18 09:08:44",0.84033
5706596,"Raul Calugar","2020-10-21 12:34:41",0.83236
5707634,"Alan Huang2","2020-10-28 01:10:09",0.77965
5708093,"juan cruz alric","2020-10-21 19:19:25",0.76739
5708536,"Tyler Lang","2020-11-07 01:09:54",0.61201
5709230,"Vito Ghifari","2020-10-30 03:19:24",0.79558
5709815,ReadeD,"2020-10-25 22:42:04",0.79282
5710028,Kris311,"2020-10-25 18:54:07",0.82960
5710111,"Tomoko M","2020-10-22 05:45:43",0.78087
5710115,kampau,"2020-11-10 16:17:22",0.83941
5710307,Swarupa29,"2020-10-25 15:38:19",0.78271
5710401,"Gaurav Tikhe","2020-10-30 17:48:58",0.79742
5710461,"Ashin Krishnan","2020-10-22 17:20:58",0.55868
5710553,"Alaksandar Salajka","2020-10-27 20:20:23",0.80968
5710641,jaypatil4739,"2020-10-22 10:07:26",0.59852
5710889,"nikhil bokade","2020-10-27 04:14:08",0.80600
5711042,"Louis-Ashley CAMUS","2020-10-22 08:35:05",0.78087
5711207,"Prem Bamrung","2020-10-22 09:38:13",0.80845
5712250,"Tristan Nolde","2020-11-06 17:16:48",0.78057
5712452,"Amandeepsingh Khanna","2020-10-22 19:26:10",1.00000
5712496,"Alfred Prah","2020-11-19 01:14:12",0.81060
5713057,shaumik_ashraf,"2020-10-31 02:20:01",0.79160
5713332,"Juan Manuel Suárez","2020-10-22 17:27:34",0.78148
5713522,"Zeeshan Patel","2020-10-22 18:09:45",1.00000
5713744,"Iris Theofilou","2020-10-22 20:16:51",0.77290
5715580,hitoKim,"2020-10-26 05:40:37",0.78731
5715713,sweetspot00,"2020-12-03 08:23:08",0.76126
5716214,Abishek,"2020-10-27 14:47:20",1.00000
5716339,"Sanket Kotkar","2020-10-30 16:32:00",0.78915
5716369,"Chinmay MANGESH Bhalerao","2020-10-30 06:19:03",0.59852
5716662,"Ashwin Lahorkar","2020-11-10 19:21:41",0.80907
5716736,"Amedia Fujiwara ","2020-11-06 21:51:45",0.81703
5717681,FunnyR4bbit,"2020-10-29 12:49:44",0.79007
5718205,"Lucien PERDU","2020-10-24 19:00:36",0.80110
5718664,"Russell Bingham","2020-10-30 03:01:38",0.78976
5718740,"Egor Pinkovskii","2020-10-25 07:30:10",0.79037
5719485,"Cheng-Wei Hu","2020-10-25 07:12:25",0.79190
5720097,"Harry Cheng","2020-10-25 04:57:41",0.78394
5720207,"Zixiong(Warwick) Wei","2020-10-25 08:03:18",0.79313
5720311,"Rajat Singh","2020-10-25 14:05:27",0.83941
5721172,"Thomas Delecourt","2020-11-07 17:04:51",0.80570
5721201,IST557_Fa20_D8,"2020-11-13 01:58:53",0.82745
5722111,"Soujanya G","2020-10-26 18:11:00",0.79405
5722242,"Tofig Bakhshiyev","2020-10-26 13:09:43",0.79313
5722381,"Julia Mnk","2020-11-29 08:32:09",0.80386
5722661,"Bhargav #4","2020-11-07 04:39:30",0.71621
5723161,"James Corbin","2020-11-11 18:34:19",0.82531
5723463,"Ashraful Islam Emon","2020-10-26 21:09:20",0.79160
5724080,sayalisalunkh,"2020-10-31 16:12:37",0.57523
5724386,crazy,"2020-10-25 09:45:30",1.00000
5724556,"Maunil Shah","2020-10-29 16:57:33",0.57186
5725405,"Tejas Sutar","2020-11-06 14:36:04",0.57033
5725926,"Loukik Raina","2020-10-25 17:06:18",0.73950
5726310,kbwen,"2020-10-26 18:33:12",0.78792
5726400,Juntao_Xie_2,"2020-10-25 18:41:32",0.57033
5728016,cchakons,"2020-11-06 15:26:00",0.83297
5728373,"Kunlong Jia","2020-10-26 06:28:14",0.78179
5728418,"Edward Elon","2020-10-26 06:40:50",0.69935
5729804,Artur_Sar,"2020-11-06 08:27:09",0.79098
5730247,"Jinlong Hong","2020-10-27 02:49:04",0.71713
5730527,"Les joyeux lurons","2020-11-17 11:58:06",0.82439
5730588,NeelGandhi108,"2020-10-27 05:28:29",0.82224
5730763,Brit,"2020-12-03 06:06:43",0.84247
5730800,IST557_Fa20_D3,"2020-11-13 00:03:46",0.82562
5731536,"Danuka Theja","2020-11-11 17:28:52",0.83542
5731573,Sekky,"2020-10-28 08:29:28",0.68954
5732122,"Tumanov Alexander","2020-11-30 20:33:01",0.79987
5732195,Afalonys,"2020-10-26 22:31:52",0.78823
5733198,themoonboy,"2020-11-28 20:00:19",1.00000
5733510,"Alagiyawanna A.M.A.I.S","2020-10-27 06:22:55",0.75758
5734483,Ravikiran,"2020-11-01 14:27:06",0.74685
5734986,"lz2461_Ling Zhong","2020-10-27 17:22:34",0.79589
5735078,Ramil,"2020-10-27 11:32:10",0.82378
5735292,"Aleksey Zikov","2020-10-27 11:43:41",0.82500
5735525,Vernika21,"2020-10-27 12:35:17",0.82684
5735535,"Nicola Montecchio","2020-10-27 17:50:08",0.64419
5736133,"Taegyoon Kim","2020-12-03 13:47:07",0.84002
5736450,"Mohamed El Baghdadi ","2020-10-27 20:59:35",0.78087
5736863,"Elena Efimova","2020-10-27 17:39:27",0.82255
5737208,"Miguel González","2020-11-13 17:41:42",0.80110
5737616,"Omar Souaidi","2020-10-29 10:18:06",0.83328
5737877,"Christian Savarese","2020-11-03 23:37:10",0.79987
5738239,IST557_Fa20_D1,"2020-11-12 00:26:04",0.82041
5738437,[Deleted],"2020-10-28 02:04:33",1.00000
5738789,"Simaran Vohra","2020-11-20 03:25:27",0.79834
5738974,"Yuansong Feng","2020-11-08 09:02:29",0.80447
5739053,"Harshal Pohekar","2020-10-30 08:49:46",0.80140
5739577,"Viktoriya Danilova","2020-10-28 07:33:54",0.82439
5739674,SahilMahajan375,"2020-10-30 19:11:00",0.69475
5739805,"ZhiCheng Fu","2020-11-06 09:20:15",0.80692
5739913,"Ashique E Elahi ","2020-10-28 09:36:06",0.78669
5739925,"rani godase","2020-10-29 10:19:31",0.79987
5739943,Sveta2710,"2020-10-28 08:53:08",0.82347
5740022,"Kevin Wibowo","2020-11-23 08:20:15",0.79711
5740134,Sora_SL,"2020-11-22 01:52:13",0.71437
5741028,"Farhad Panthaki","2020-10-30 14:44:29",0.78424
5741720,TEKP,"2020-10-28 15:42:59",1.00000
5742595,"Xiao Wang","2020-10-30 02:49:57",0.78608
5742607,IST557_Fa20_D5,"2020-11-13 03:56:26",0.84002
5742771,"Fellah Zakaria","2020-12-03 03:58:36",0.84707
5742803,"ivan dozoretz","2020-11-03 21:10:55",0.79711
5742837,IST557_Fa20_D9,"2020-11-13 01:16:52",0.83481
5744035,"Harshit #4","2020-10-30 08:19:49",0.80815
5744401,IST557_Fa20_D6,"2020-12-02 22:21:04",0.84186
5744659,"Nikhil John","2020-10-29 10:00:17",0.79497
5745858,"Vladislav Leonov","2020-10-29 16:05:33",0.80049
5746163,"Pavel Bulgakov","2020-11-15 09:16:32",0.84431
5746643,"Nick #6","2020-10-29 18:23:25",0.55807
5746805,IST557_Fa20_D10,"2020-11-13 03:04:41",0.84891
5747637,"simon wambua","2020-11-03 14:33:19",0.78087
5747891,"IST557_Fa20_D1 #2","2020-10-29 20:12:42",0.79282
5747939,Heera,"2020-10-30 19:21:31",0.78761
5748051,"Jinfang Cui","2020-10-29 20:52:21",1.00000
5748291,hecancode,"2020-10-29 22:20:09",1.00000
5748608,IST557_Fa20_D4,"2020-11-13 04:05:59",0.80508
5749123,"Devendra Vavale","2020-11-06 11:18:40",0.80171
5749199,"tanvi j","2020-10-30 07:20:13",0.77811
5749306,NoorPS,"2020-10-30 08:12:11",0.79834
5749350,"Kaustubh Hadke","2020-10-30 07:14:30",0.79650
5750622,HEroKuma,"2020-10-30 12:59:23",1.00000
5751078,warmup,"2020-11-05 06:07:38",0.82929
5751697,kunal,"2020-11-01 05:00:13",0.83297
5752057,"Anass Aljarroudi","2020-10-30 16:29:57",0.85044
5752101,"Sagar Chaudhari","2020-10-30 16:51:30",0.78761
5752284,"Alejandro Perez","2020-11-18 11:06:53",0.83420
5752448,"Bast Rob","2020-10-30 20:58:25",0.81918
5752711,"Diana de la Iglesia","2020-10-30 23:00:01",0.57033
5752842,Brahm,"2020-10-31 16:57:26",0.57707
5754094,"Saurav #4","2020-10-31 06:58:03",0.78823
